coin,market_cap_percentage,timestamp,date,time
btc,41.20117364248325,2022-03-01 04:52:16,2022-03-01,04:52:16
eth,17.533741197469485,2022-03-01 04:52:16,2022-03-01,04:52:16
usdt,3.9956383785882914,2022-03-01 04:52:16,2022-03-01,04:52:16
bnb,3.318775373731276,2022-03-01 04:52:16,2022-03-01,04:52:16
usdc,2.685125246463151,2022-03-01 04:52:16,2022-03-01,04:52:16
xrp,1.8665249047010275,2022-03-01 04:52:16,2022-03-01,04:52:16
luna,1.685560103010612,2022-03-01 04:52:16,2022-03-01,04:52:16
sol,1.567180397216373,2022-03-01 04:52:16,2022-03-01,04:52:16
ada,1.5484813062689775,2022-03-01 04:52:16,2022-03-01,04:52:16
avax,1.0775930764277244,2022-03-01 04:52:16,2022-03-01,04:52:16
btc,41.18314007858726,2022-03-01 05:02:23,2022-03-01,05:02:23
eth,17.5434448887895,2022-03-01 05:02:23,2022-03-01,05:02:23
usdt,3.991950013766052,2022-03-01 05:02:23,2022-03-01,05:02:23
bnb,3.3259836561520344,2022-03-01 05:02:23,2022-03-01,05:02:23
usdc,2.6822889786486512,2022-03-01 05:02:23,2022-03-01,05:02:23
xrp,1.8659191796635604,2022-03-01 05:02:23,2022-03-01,05:02:23
luna,1.683500179391704,2022-03-01 05:02:23,2022-03-01,05:02:23
sol,1.5681142165564024,2022-03-01 05:02:23,2022-03-01,05:02:23
ada,1.5495885773087543,2022-03-01 05:02:23,2022-03-01,05:02:23
avax,1.079848277368036,2022-03-01 05:02:23,2022-03-01,05:02:23
btc,41.17443233806526,2022-03-01 05:22:30,2022-03-01,05:22:30
eth,17.556369633836688,2022-03-01 05:22:30,2022-03-01,05:22:30
usdt,3.9894297286668654,2022-03-01 05:22:30,2022-03-01,05:22:30
bnb,3.3395517590061568,2022-03-01 05:22:30,2022-03-01,05:22:30
usdc,2.684375956942255,2022-03-01 05:22:30,2022-03-01,05:22:30
xrp,1.865261195250717,2022-03-01 05:22:30,2022-03-01,05:22:30
luna,1.675799000177411,2022-03-01 05:22:30,2022-03-01,05:22:30
sol,1.5651787862548,2022-03-01 05:22:30,2022-03-01,05:22:30
ada,1.5589816008245954,2022-03-01 05:22:30,2022-03-01,05:22:30
avax,1.0828692708004737,2022-03-01 05:22:30,2022-03-01,05:22:30
btc,41.176425700013766,2022-03-01 05:32:34,2022-03-01,05:32:34
eth,17.55748206045386,2022-03-01 05:32:34,2022-03-01,05:32:34
usdt,3.9947264661525255,2022-03-01 05:32:34,2022-03-01,05:32:34
bnb,3.3387902483239,2022-03-01 05:32:34,2022-03-01,05:32:34
usdc,2.686927909659154,2022-03-01 05:32:34,2022-03-01,05:32:34
xrp,1.8605210882058103,2022-03-01 05:32:34,2022-03-01,05:32:34
luna,1.66883696618285,2022-03-01 05:32:34,2022-03-01,05:32:34
sol,1.5635458025720386,2022-03-01 05:32:34,2022-03-01,05:32:34
ada,1.5587972195124986,2022-03-01 05:32:34,2022-03-01,05:32:34
avax,1.0829209532615582,2022-03-01 05:32:34,2022-03-01,05:32:34
btc,41.201986088777566,2022-03-01 05:42:39,2022-03-01,05:42:39
eth,17.56176430355571,2022-03-01 05:42:39,2022-03-01,05:42:39
usdt,3.997956624142249,2022-03-01 05:42:39,2022-03-01,05:42:39
bnb,3.342503802470108,2022-03-01 05:42:39,2022-03-01,05:42:39
usdc,2.6884363713855493,2022-03-01 05:42:39,2022-03-01,05:42:39
xrp,1.861337290208236,2022-03-01 05:42:39,2022-03-01,05:42:39
luna,1.6572968758603923,2022-03-01 05:42:39,2022-03-01,05:42:39
sol,1.559238496375354,2022-03-01 05:42:39,2022-03-01,05:42:39
ada,1.5572572305231192,2022-03-01 05:42:39,2022-03-01,05:42:39
avax,1.0773687804558385,2022-03-01 05:42:39,2022-03-01,05:42:39
btc,41.22461144652345,2022-03-01 06:02:43,2022-03-01,06:02:43
eth,17.545896107319198,2022-03-01 06:02:43,2022-03-01,06:02:43
usdt,4.001448299712957,2022-03-01 06:02:43,2022-03-01,06:02:43
bnb,3.342126917153586,2022-03-01 06:02:43,2022-03-01,06:02:43
usdc,2.6885410540375734,2022-03-01 06:02:43,2022-03-01,06:02:43
xrp,1.864276858743478,2022-03-01 06:02:43,2022-03-01,06:02:43
luna,1.6605995380282716,2022-03-01 06:02:43,2022-03-01,06:02:43
ada,1.5557754551093528,2022-03-01 06:02:43,2022-03-01,06:02:43
sol,1.551002920488731,2022-03-01 06:02:43,2022-03-01,06:02:43
avax,1.0749869326365658,2022-03-01 06:02:43,2022-03-01,06:02:43
btc,41.22925132450062,2022-03-01 06:12:45,2022-03-01,06:12:45
eth,17.53424607425184,2022-03-01 06:12:45,2022-03-01,06:12:45
usdt,4.00249786852015,2022-03-01 06:12:45,2022-03-01,06:12:45
bnb,3.347412059870321,2022-03-01 06:12:45,2022-03-01,06:12:45
usdc,2.691113063056413,2022-03-01 06:12:45,2022-03-01,06:12:45
xrp,1.8629975886030488,2022-03-01 06:12:45,2022-03-01,06:12:45
luna,1.6654465284063786,2022-03-01 06:12:45,2022-03-01,06:12:45
ada,1.5547703820747918,2022-03-01 06:12:45,2022-03-01,06:12:45
sol,1.5490105327114905,2022-03-01 06:12:45,2022-03-01,06:12:45
avax,1.0758349918142562,2022-03-01 06:12:45,2022-03-01,06:12:45
btc,41.27856949786827,2022-03-01 06:22:50,2022-03-01,06:22:50
eth,17.51170944584494,2022-03-01 06:22:50,2022-03-01,06:22:50
usdt,4.013552550598191,2022-03-01 06:22:50,2022-03-01,06:22:50
bnb,3.349131979719143,2022-03-01 06:22:50,2022-03-01,06:22:50
usdc,2.69286050266232,2022-03-01 06:22:50,2022-03-01,06:22:50
xrp,1.8597353695879564,2022-03-01 06:22:50,2022-03-01,06:22:50
luna,1.6659921125294137,2022-03-01 06:22:50,2022-03-01,06:22:50
ada,1.5478066553999714,2022-03-01 06:22:50,2022-03-01,06:22:50
sol,1.5467229096706276,2022-03-01 06:22:50,2022-03-01,06:22:50
avax,1.0726733339553949,2022-03-01 06:22:50,2022-03-01,06:22:50
btc,41.28050705593524,2022-03-01 06:32:52,2022-03-01,06:32:52
eth,17.512381392524443,2022-03-01 06:32:52,2022-03-01,06:32:52
usdt,4.007770915225263,2022-03-01 06:32:52,2022-03-01,06:32:52
bnb,3.3537433166747648,2022-03-01 06:32:52,2022-03-01,06:32:52
usdc,2.6872851254232835,2022-03-01 06:32:52,2022-03-01,06:32:52
xrp,1.859135823073556,2022-03-01 06:32:52,2022-03-01,06:32:52
luna,1.667050819850106,2022-03-01 06:32:52,2022-03-01,06:32:52
ada,1.550259932585625,2022-03-01 06:32:52,2022-03-01,06:32:52
sol,1.5494051254333734,2022-03-01 06:32:52,2022-03-01,06:32:52
avax,1.0727230051979817,2022-03-01 06:32:52,2022-03-01,06:32:52
btc,41.26355927300192,2022-03-01 06:52:57,2022-03-01,06:52:57
eth,17.509395171579868,2022-03-01 06:52:57,2022-03-01,06:52:57
usdt,3.995945244209437,2022-03-01 06:52:57,2022-03-01,06:52:57
bnb,3.385875021794212,2022-03-01 06:52:57,2022-03-01,06:52:57
usdc,2.6856613354298853,2022-03-01 06:52:57,2022-03-01,06:52:57
xrp,1.8625896760583884,2022-03-01 06:52:57,2022-03-01,06:52:57
luna,1.6615568833425651,2022-03-01 06:52:57,2022-03-01,06:52:57
ada,1.5526888903559386,2022-03-01 06:52:57,2022-03-01,06:52:57
sol,1.5512994760150849,2022-03-01 06:52:57,2022-03-01,06:52:57
avax,1.074127200014312,2022-03-01 06:52:57,2022-03-01,06:52:57
btc,41.26607477046716,2022-03-01 07:03:00,2022-03-01,07:03:00
eth,17.507115321041702,2022-03-01 07:03:00,2022-03-01,07:03:00
usdt,3.9872725169270913,2022-03-01 07:03:00,2022-03-01,07:03:00
bnb,3.4018045576424414,2022-03-01 07:03:00,2022-03-01,07:03:00
usdc,2.679600653910144,2022-03-01 07:03:00,2022-03-01,07:03:00
xrp,1.8633381938769555,2022-03-01 07:03:00,2022-03-01,07:03:00
luna,1.6641935738400893,2022-03-01 07:03:00,2022-03-01,07:03:00
ada,1.5532653385302189,2022-03-01 07:03:00,2022-03-01,07:03:00
sol,1.551478412417758,2022-03-01 07:03:00,2022-03-01,07:03:00
avax,1.0697846242921012,2022-03-01 07:03:00,2022-03-01,07:03:00
btc,41.26051557955775,2022-03-01 07:13:05,2022-03-01,07:13:05
eth,17.497086426100875,2022-03-01 07:13:05,2022-03-01,07:13:05
usdt,3.983505239344523,2022-03-01 07:13:05,2022-03-01,07:13:05
bnb,3.428318539603101,2022-03-01 07:13:05,2022-03-01,07:13:05
usdc,2.67628441031216,2022-03-01 07:13:05,2022-03-01,07:13:05
xrp,1.8570889074133945,2022-03-01 07:13:05,2022-03-01,07:13:05
luna,1.663598657701176,2022-03-01 07:13:05,2022-03-01,07:13:05
ada,1.5542242920967886,2022-03-01 07:13:05,2022-03-01,07:13:05
sol,1.549212136692902,2022-03-01 07:13:05,2022-03-01,07:13:05
avax,1.069426143549994,2022-03-01 07:13:05,2022-03-01,07:13:05
btc,41.22548370628172,2022-03-01 07:33:12,2022-03-01,07:33:12
eth,17.509463656194814,2022-03-01 07:33:12,2022-03-01,07:33:12
usdt,3.977041546153713,2022-03-01 07:33:12,2022-03-01,07:33:12
bnb,3.456103329325745,2022-03-01 07:33:12,2022-03-01,07:33:12
usdc,2.6758788821687527,2022-03-01 07:33:12,2022-03-01,07:33:12
xrp,1.856534336161396,2022-03-01 07:33:12,2022-03-01,07:33:12
luna,1.667890538751261,2022-03-01 07:33:12,2022-03-01,07:33:12
ada,1.5513912389105176,2022-03-01 07:33:12,2022-03-01,07:33:12
sol,1.5503750199583988,2022-03-01 07:33:12,2022-03-01,07:33:12
avax,1.0639281193768846,2022-03-01 07:33:12,2022-03-01,07:33:12
btc,41.21530171803612,2022-03-01 07:43:15,2022-03-01,07:43:15
eth,17.51097348423504,2022-03-01 07:43:15,2022-03-01,07:43:15
usdt,3.981908614707754,2022-03-01 07:43:15,2022-03-01,07:43:15
bnb,3.457083330185571,2022-03-01 07:43:15,2022-03-01,07:43:15
usdc,2.6765146841909497,2022-03-01 07:43:15,2022-03-01,07:43:15
xrp,1.8510665233594048,2022-03-01 07:43:15,2022-03-01,07:43:15
luna,1.669787863869628,2022-03-01 07:43:15,2022-03-01,07:43:15
ada,1.5507969546202849,2022-03-01 07:43:15,2022-03-01,07:43:15
sol,1.549503736136754,2022-03-01 07:43:15,2022-03-01,07:43:15
avax,1.0628629382515984,2022-03-01 07:43:15,2022-03-01,07:43:15
btc,41.20068516430682,2022-03-01 07:53:18,2022-03-01,07:53:18
eth,17.51322413963939,2022-03-01 07:53:18,2022-03-01,07:53:18
usdt,3.981899614937624,2022-03-01 07:53:18,2022-03-01,07:53:18
bnb,3.4608703703443884,2022-03-01 07:53:18,2022-03-01,07:53:18
usdc,2.6777053019834645,2022-03-01 07:53:18,2022-03-01,07:53:18
xrp,1.851932522294046,2022-03-01 07:53:18,2022-03-01,07:53:18
luna,1.673122675566701,2022-03-01 07:53:18,2022-03-01,07:53:18
ada,1.55044592801655,2022-03-01 07:53:18,2022-03-01,07:53:18
sol,1.54957035552945,2022-03-01 07:53:18,2022-03-01,07:53:18
avax,1.0642528179407225,2022-03-01 07:53:18,2022-03-01,07:53:18
btc,41.20207151395893,2022-03-01 08:13:26,2022-03-01,08:13:26
eth,17.49852455945114,2022-03-01 08:13:26,2022-03-01,08:13:26
usdt,3.975304089853244,2022-03-01 08:13:26,2022-03-01,08:13:26
bnb,3.4705345810268766,2022-03-01 08:13:26,2022-03-01,08:13:26
usdc,2.6698488699563305,2022-03-01 08:13:26,2022-03-01,08:13:26
xrp,1.8513398646412087,2022-03-01 08:13:26,2022-03-01,08:13:26
luna,1.6743132362056072,2022-03-01 08:13:26,2022-03-01,08:13:26
sol,1.5552347050457929,2022-03-01 08:13:26,2022-03-01,08:13:26
ada,1.5506065755892913,2022-03-01 08:13:26,2022-03-01,08:13:26
avax,1.066727878182248,2022-03-01 08:13:26,2022-03-01,08:13:26
btc,41.19852813103558,2022-03-01 08:23:29,2022-03-01,08:23:29
eth,17.48692933295701,2022-03-01 08:23:29,2022-03-01,08:23:29
usdt,3.976202656790524,2022-03-01 08:23:29,2022-03-01,08:23:29
bnb,3.4782156686576298,2022-03-01 08:23:29,2022-03-01,08:23:29
usdc,2.671440512025653,2022-03-01 08:23:29,2022-03-01,08:23:29
xrp,1.8489903795011189,2022-03-01 08:23:29,2022-03-01,08:23:29
luna,1.6803267265512911,2022-03-01 08:23:29,2022-03-01,08:23:29
sol,1.5530962349450128,2022-03-01 08:23:29,2022-03-01,08:23:29
ada,1.5470424874710504,2022-03-01 08:23:29,2022-03-01,08:23:29
avax,1.0640146242291055,2022-03-01 08:23:29,2022-03-01,08:23:29
btc,41.213734035091406,2022-03-01 08:33:31,2022-03-01,08:33:31
eth,17.48235378208412,2022-03-01 08:33:31,2022-03-01,08:33:31
usdt,3.976559520393732,2022-03-01 08:33:31,2022-03-01,08:33:31
bnb,3.4770629986848887,2022-03-01 08:33:31,2022-03-01,08:33:31
usdc,2.6711502176119977,2022-03-01 08:33:31,2022-03-01,08:33:31
xrp,1.8498874800757927,2022-03-01 08:33:31,2022-03-01,08:33:31
luna,1.6743154751328495,2022-03-01 08:33:31,2022-03-01,08:33:31
sol,1.5491999186889815,2022-03-01 08:33:31,2022-03-01,08:33:31
ada,1.5459193570373553,2022-03-01 08:33:31,2022-03-01,08:33:31
avax,1.069451813069996,2022-03-01 08:33:31,2022-03-01,08:33:31
btc,41.21525949158168,2022-03-01 08:43:34,2022-03-01,08:43:34
eth,17.48762178268918,2022-03-01 08:43:34,2022-03-01,08:43:34
usdt,3.978192118573076,2022-03-01 08:43:34,2022-03-01,08:43:34
bnb,3.483488804076821,2022-03-01 08:43:34,2022-03-01,08:43:34
usdc,2.6705309394594305,2022-03-01 08:43:34,2022-03-01,08:43:34
xrp,1.84878481005344,2022-03-01 08:43:34,2022-03-01,08:43:34
luna,1.6701832866861666,2022-03-01 08:43:34,2022-03-01,08:43:34
sol,1.543828460338017,2022-03-01 08:43:34,2022-03-01,08:43:34
ada,1.5432256658329573,2022-03-01 08:43:34,2022-03-01,08:43:34
avax,1.07574578604493,2022-03-01 08:43:34,2022-03-01,08:43:34
btc,41.189865088561255,2022-03-01 09:03:39,2022-03-01,09:03:39
eth,17.476244119144603,2022-03-01 09:03:39,2022-03-01,09:03:39
usdt,3.973195093707525,2022-03-01 09:03:39,2022-03-01,09:03:39
bnb,3.4953401160656186,2022-03-01 09:03:39,2022-03-01,09:03:39
usdc,2.6713698393004632,2022-03-01 09:03:39,2022-03-01,09:03:39
xrp,1.8496770918085044,2022-03-01 09:03:39,2022-03-01,09:03:39
luna,1.659587924765546,2022-03-01 09:03:39,2022-03-01,09:03:39
ada,1.5499322085476506,2022-03-01 09:03:39,2022-03-01,09:03:39
sol,1.5492738782839734,2022-03-01 09:03:39,2022-03-01,09:03:39
avax,1.069678121577627,2022-03-01 09:03:39,2022-03-01,09:03:39
btc,41.19900746216282,2022-03-01 09:13:41,2022-03-01,09:13:41
eth,17.482726315947865,2022-03-01 09:13:41,2022-03-01,09:13:41
usdt,3.980817080570216,2022-03-01 09:13:41,2022-03-01,09:13:41
bnb,3.4630039096396,2022-03-01 09:13:41,2022-03-01,09:13:41
usdc,2.676113227598864,2022-03-01 09:13:41,2022-03-01,09:13:41
xrp,1.8495419976864351,2022-03-01 09:13:41,2022-03-01,09:13:41
luna,1.6616642061325329,2022-03-01 09:13:41,2022-03-01,09:13:41
ada,1.5490014240478924,2022-03-01 09:13:41,2022-03-01,09:13:41
sol,1.544621715077265,2022-03-01 09:13:41,2022-03-01,09:13:41
avax,1.0673596313441152,2022-03-01 09:13:41,2022-03-01,09:13:41
btc,41.20872319460054,2022-03-01 09:23:43,2022-03-01,09:23:43
eth,17.47652394629034,2022-03-01 09:23:43,2022-03-01,09:23:43
usdt,3.982815724658689,2022-03-01 09:23:43,2022-03-01,09:23:43
bnb,3.443934598114972,2022-03-01 09:23:43,2022-03-01,09:23:43
usdc,2.680132581986088,2022-03-01 09:23:43,2022-03-01,09:23:43
xrp,1.848656747729106,2022-03-01 09:23:43,2022-03-01,09:23:43
luna,1.6684560317763508,2022-03-01 09:23:43,2022-03-01,09:23:43
ada,1.5507682013706428,2022-03-01 09:23:43,2022-03-01,09:23:43
sol,1.544819063239436,2022-03-01 09:23:43,2022-03-01,09:23:43
avax,1.0678562071285076,2022-03-01 09:23:43,2022-03-01,09:23:43
btc,41.24935776933147,2022-03-01 09:43:48,2022-03-01,09:43:48
eth,17.44656989526508,2022-03-01 09:43:48,2022-03-01,09:43:48
usdt,3.994197923786852,2022-03-01 09:43:48,2022-03-01,09:43:48
bnb,3.443538716458297,2022-03-01 09:43:48,2022-03-01,09:43:48
usdc,2.687175800813306,2022-03-01 09:43:48,2022-03-01,09:43:48
xrp,1.850436353560087,2022-03-01 09:43:48,2022-03-01,09:43:48
luna,1.6786381623170916,2022-03-01 09:43:48,2022-03-01,09:43:48
ada,1.5489133572482745,2022-03-01 09:43:48,2022-03-01,09:43:48
sol,1.5377853594601734,2022-03-01 09:43:48,2022-03-01,09:43:48
avax,1.0641365944560288,2022-03-01 09:43:48,2022-03-01,09:43:48
btc,41.236766507257016,2022-03-01 09:53:51,2022-03-01,09:53:51
eth,17.447626850470357,2022-03-01 09:53:51,2022-03-01,09:53:51
usdt,4.002681085489391,2022-03-01 09:53:51,2022-03-01,09:53:51
bnb,3.4396202696530875,2022-03-01 09:53:51,2022-03-01,09:53:51
usdc,2.690637897407124,2022-03-01 09:53:51,2022-03-01,09:53:51
xrp,1.8504092939648809,2022-03-01 09:53:51,2022-03-01,09:53:51
luna,1.6919839605513451,2022-03-01 09:53:51,2022-03-01,09:53:51
ada,1.5458757935047511,2022-03-01 09:53:51,2022-03-01,09:53:51
sol,1.5431524934669965,2022-03-01 09:53:51,2022-03-01,09:53:51
avax,1.0611006859885408,2022-03-01 09:53:51,2022-03-01,09:53:51
btc,41.2558923733708,2022-03-01 10:03:53,2022-03-01,10:03:53
eth,17.431476638714372,2022-03-01 10:03:53,2022-03-01,10:03:53
usdt,3.997008767630612,2022-03-01 10:03:53,2022-03-01,10:03:53
bnb,3.433905636143208,2022-03-01 10:03:53,2022-03-01,10:03:53
usdc,2.6920761045998955,2022-03-01 10:03:53,2022-03-01,10:03:53
xrp,1.8478652938976232,2022-03-01 10:03:53,2022-03-01,10:03:53
luna,1.7040330038753988,2022-03-01 10:03:53,2022-03-01,10:03:53
sol,1.5458542117320302,2022-03-01 10:03:53,2022-03-01,10:03:53
ada,1.5442613317511589,2022-03-01 10:03:53,2022-03-01,10:03:53
avax,1.0567804579315905,2022-03-01 10:03:53,2022-03-01,10:03:53
btc,41.25573673102066,2022-03-01 10:13:56,2022-03-01,10:13:56
eth,17.431410876569032,2022-03-01 10:13:56,2022-03-01,10:13:56
usdt,3.996993688479433,2022-03-01 10:13:56,2022-03-01,10:13:56
bnb,3.433892681359961,2022-03-01 10:13:56,2022-03-01,10:13:56
usdc,2.6920659484494025,2022-03-01 10:13:56,2022-03-01,10:13:56
xrp,1.8478583226244176,2022-03-01 10:13:56,2022-03-01,10:13:56
luna,1.7040265752251826,2022-03-01 10:13:56,2022-03-01,10:13:56
sol,1.5458483798285458,2022-03-01 10:13:56,2022-03-01,10:13:56
ada,1.5442555058569876,2022-03-01 10:13:56,2022-03-01,10:13:56
avax,1.0567764711121426,2022-03-01 10:13:56,2022-03-01,10:13:56
btc,41.26892383555054,2022-03-01 10:34:05,2022-03-01,10:34:05
eth,17.411039064385665,2022-03-01 10:34:05,2022-03-01,10:34:05
usdt,4.01618096336841,2022-03-01 10:34:05,2022-03-01,10:34:05
bnb,3.4347159757498185,2022-03-01 10:34:05,2022-03-01,10:34:05
usdc,2.6959348990383543,2022-03-01 10:34:05,2022-03-01,10:34:05
xrp,1.8482137681320256,2022-03-01 10:34:05,2022-03-01,10:34:05
luna,1.7298632924482322,2022-03-01 10:34:05,2022-03-01,10:34:05
sol,1.551849406220507,2022-03-01 10:34:05,2022-03-01,10:34:05
ada,1.537365344105458,2022-03-01 10:34:05,2022-03-01,10:34:05
avax,1.054029501325746,2022-03-01 10:34:05,2022-03-01,10:34:05
btc,41.24411279291006,2022-03-01 10:44:09,2022-03-01,10:44:09
eth,17.40554470781484,2022-03-01 10:44:09,2022-03-01,10:44:09
usdt,4.012497884176821,2022-03-01 10:44:09,2022-03-01,10:44:09
bnb,3.4413526161313914,2022-03-01 10:44:09,2022-03-01,10:44:09
usdc,2.694267812632294,2022-03-01 10:44:09,2022-03-01,10:44:09
xrp,1.848243360862572,2022-03-01 10:44:09,2022-03-01,10:44:09
luna,1.75542575314275,2022-03-01 10:44:09,2022-03-01,10:44:09
sol,1.5574387375474672,2022-03-01 10:44:09,2022-03-01,10:44:09
ada,1.5373374841241845,2022-03-01 10:44:09,2022-03-01,10:44:09
avax,1.058060724345696,2022-03-01 10:44:09,2022-03-01,10:44:09
btc,41.2595591218623,2022-03-01 11:14:16,2022-03-01,11:14:16
eth,17.45738352592225,2022-03-01 11:14:16,2022-03-01,11:14:16
usdt,3.97666346774732,2022-03-01 11:14:16,2022-03-01,11:14:16
bnb,3.4367230103202973,2022-03-01 11:14:16,2022-03-01,11:14:16
usdc,2.673540082688296,2022-03-01 11:14:16,2022-03-01,11:14:16
xrp,1.852316587602164,2022-03-01 11:14:16,2022-03-01,11:14:16
luna,1.7578206058916128,2022-03-01 11:14:16,2022-03-01,11:14:16
