coin,market_cap_percentage,timestamp,date,time
sol,1.5579221999817257,2022-03-01 11:14:16,2022-03-01,11:14:16
ada,1.5403155520012135,2022-03-01 11:14:16,2022-03-01,11:14:16
avax,1.055635402869002,2022-03-01 11:14:16,2022-03-01,11:14:16
btc,41.43276175601467,2022-03-01 12:24:37,2022-03-01,12:24:37
eth,17.378979291075712,2022-03-01 12:24:37,2022-03-01,12:24:37
usdt,3.9707276993176346,2022-03-01 12:24:37,2022-03-01,12:24:37
bnb,3.3942703501597484,2022-03-01 12:24:37,2022-03-01,12:24:37
usdc,2.6612571730376606,2022-03-01 12:24:37,2022-03-01,12:24:37
xrp,1.8458357489239388,2022-03-01 12:24:37,2022-03-01,12:24:37
luna,1.7354795003109946,2022-03-01 12:24:37,2022-03-01,12:24:37
sol,1.561350867629094,2022-03-01 12:24:37,2022-03-01,12:24:37
ada,1.5381706618178372,2022-03-01 12:24:37,2022-03-01,12:24:37
avax,1.0588596687941143,2022-03-01 12:24:37,2022-03-01,12:24:37
btc,41.4839704859285,2022-03-01 12:34:39,2022-03-01,12:34:39
eth,17.402072025814356,2022-03-01 12:34:39,2022-03-01,12:34:39
usdt,3.937304392059281,2022-03-01 12:34:39,2022-03-01,12:34:39
bnb,3.3944974036762603,2022-03-01 12:34:39,2022-03-01,12:34:39
usdc,2.64470168632592,2022-03-01 12:34:39,2022-03-01,12:34:39
xrp,1.8516778951600013,2022-03-01 12:34:39,2022-03-01,12:34:39
luna,1.7240617846831638,2022-03-01 12:34:39,2022-03-01,12:34:39
sol,1.565204864239341,2022-03-01 12:34:39,2022-03-01,12:34:39
ada,1.5387788390281965,2022-03-01 12:34:39,2022-03-01,12:34:39
avax,1.0642073387893272,2022-03-01 12:34:39,2022-03-01,12:34:39
btc,41.57574643818643,2022-03-01 12:44:42,2022-03-01,12:44:42
eth,17.380077844824623,2022-03-01 12:44:42,2022-03-01,12:44:42
usdt,3.933647323535329,2022-03-01 12:44:42,2022-03-01,12:44:42
bnb,3.388517384824424,2022-03-01 12:44:42,2022-03-01,12:44:42
usdc,2.65044154993802,2022-03-01 12:44:42,2022-03-01,12:44:42
xrp,1.8425080950810464,2022-03-01 12:44:42,2022-03-01,12:44:42
luna,1.7191136486020342,2022-03-01 12:44:42,2022-03-01,12:44:42
sol,1.5587080907764406,2022-03-01 12:44:42,2022-03-01,12:44:42
ada,1.5292785434555878,2022-03-01 12:44:42,2022-03-01,12:44:42
avax,1.0624198285101996,2022-03-01 12:44:42,2022-03-01,12:44:42
btc,41.6370287004778,2022-03-01 13:04:47,2022-03-01,13:04:47
eth,17.367535512788905,2022-03-01 13:04:47,2022-03-01,13:04:47
usdt,3.9203967895187946,2022-03-01 13:04:47,2022-03-01,13:04:47
bnb,3.389211031743531,2022-03-01 13:04:47,2022-03-01,13:04:47
usdc,2.637212116762472,2022-03-01 13:04:47,2022-03-01,13:04:47
xrp,1.841775066082767,2022-03-01 13:04:47,2022-03-01,13:04:47
luna,1.7148209323173491,2022-03-01 13:04:47,2022-03-01,13:04:47
sol,1.5544307122499628,2022-03-01 13:04:47,2022-03-01,13:04:47
ada,1.5268484396309538,2022-03-01 13:04:47,2022-03-01,13:04:47
avax,1.0706068960310278,2022-03-01 13:04:47,2022-03-01,13:04:47
btc,41.62545334148534,2022-03-01 13:14:50,2022-03-01,13:14:50
eth,17.401500468040794,2022-03-01 13:14:50,2022-03-01,13:14:50
usdt,3.9132426833800418,2022-03-01 13:14:50,2022-03-01,13:14:50
bnb,3.384716844751993,2022-03-01 13:14:50,2022-03-01,13:14:50
usdc,2.632023317189638,2022-03-01 13:14:50,2022-03-01,13:14:50
xrp,1.8413613813055765,2022-03-01 13:14:50,2022-03-01,13:14:50
luna,1.7099937577342263,2022-03-01 13:14:50,2022-03-01,13:14:50
sol,1.554698885767,2022-03-01 13:14:50,2022-03-01,13:14:50
ada,1.5257559751587424,2022-03-01 13:14:50,2022-03-01,13:14:50
avax,1.072420034807264,2022-03-01 13:14:50,2022-03-01,13:14:50
btc,41.58320768059586,2022-03-01 13:24:53,2022-03-01,13:24:53
eth,17.465225517494066,2022-03-01 13:24:53,2022-03-01,13:24:53
usdt,3.900806142422056,2022-03-01 13:24:53,2022-03-01,13:24:53
bnb,3.3823307069580046,2022-03-01 13:24:53,2022-03-01,13:24:53
usdc,2.6193140505264334,2022-03-01 13:24:53,2022-03-01,13:24:53
xrp,1.8372022652952107,2022-03-01 13:24:53,2022-03-01,13:24:53
luna,1.692724853525439,2022-03-01 13:24:53,2022-03-01,13:24:53
sol,1.5614304649206043,2022-03-01 13:24:53,2022-03-01,13:24:53
ada,1.5267060688691885,2022-03-01 13:24:53,2022-03-01,13:24:53
avax,1.074591186031662,2022-03-01 13:24:53,2022-03-01,13:24:53
btc,41.48671722042068,2022-03-01 13:44:58,2022-03-01,13:44:58
eth,17.538988546343344,2022-03-01 13:44:58,2022-03-01,13:44:58
usdt,3.9035057327001423,2022-03-01 13:44:58,2022-03-01,13:44:58
bnb,3.3759915448745543,2022-03-01 13:44:58,2022-03-01,13:44:58
usdc,2.618330774349927,2022-03-01 13:44:58,2022-03-01,13:44:58
xrp,1.8409835360837608,2022-03-01 13:44:58,2022-03-01,13:44:58
luna,1.676882804363617,2022-03-01 13:44:58,2022-03-01,13:44:58
sol,1.5889377853565083,2022-03-01 13:44:58,2022-03-01,13:44:58
ada,1.5357999454192743,2022-03-01 13:44:58,2022-03-01,13:44:58
avax,1.072621308226981,2022-03-01 13:44:58,2022-03-01,13:44:58
btc,41.41735905099006,2022-03-01 13:55:02,2022-03-01,13:55:02
eth,17.59895915877945,2022-03-01 13:55:02,2022-03-01,13:55:02
usdt,3.89970895615335,2022-03-01 13:55:02,2022-03-01,13:55:02
bnb,3.37891011615712,2022-03-01 13:55:02,2022-03-01,13:55:02
usdc,2.620740196778537,2022-03-01 13:55:02,2022-03-01,13:55:02
xrp,1.8423296395280264,2022-03-01 13:55:02,2022-03-01,13:55:02
luna,1.6744164092287743,2022-03-01 13:55:02,2022-03-01,13:55:02
sol,1.575233587284983,2022-03-01 13:55:02,2022-03-01,13:55:02
ada,1.536532029754994,2022-03-01 13:55:02,2022-03-01,13:55:02
avax,1.0726199622117731,2022-03-01 13:55:02,2022-03-01,13:55:02
btc,41.27430694011701,2022-03-01 14:05:08,2022-03-01,14:05:08
eth,17.65177511336909,2022-03-01 14:05:08,2022-03-01,14:05:08
usdt,3.883761850493708,2022-03-01 14:05:08,2022-03-01,14:05:08
bnb,3.380927484908633,2022-03-01 14:05:08,2022-03-01,14:05:08
usdc,2.6080807471312086,2022-03-01 14:05:08,2022-03-01,14:05:08
xrp,1.8572049208959664,2022-03-01 14:05:08,2022-03-01,14:05:08
luna,1.673493755960445,2022-03-01 14:05:08,2022-03-01,14:05:08
sol,1.5832227089046234,2022-03-01 14:05:08,2022-03-01,14:05:08
ada,1.543886169594793,2022-03-01 14:05:08,2022-03-01,14:05:08
avax,1.0796385580642796,2022-03-01 14:05:08,2022-03-01,14:05:08
btc,41.21214031591642,2022-03-01 14:15:10,2022-03-01,14:15:10
eth,17.678136093843484,2022-03-01 14:15:10,2022-03-01,14:15:10
usdt,3.8783851867325088,2022-03-01 14:15:10,2022-03-01,14:15:10
bnb,3.378619473867236,2022-03-01 14:15:10,2022-03-01,14:15:10
usdc,2.6103024605114467,2022-03-01 14:15:10,2022-03-01,14:15:10
xrp,1.86717984052086,2022-03-01 14:15:10,2022-03-01,14:15:10
luna,1.685376377872413,2022-03-01 14:15:10,2022-03-01,14:15:10
sol,1.5866879522078134,2022-03-01 14:15:10,2022-03-01,14:15:10
ada,1.5507078938313643,2022-03-01 14:15:10,2022-03-01,14:15:10
avax,1.08102617959314,2022-03-01 14:15:10,2022-03-01,14:15:10
btc,41.24978971168695,2022-03-01 14:35:18,2022-03-01,14:35:18
eth,17.657334736884163,2022-03-01 14:35:18,2022-03-01,14:35:18
usdt,3.883426864060953,2022-03-01 14:35:18,2022-03-01,14:35:18
bnb,3.384794124236465,2022-03-01 14:35:18,2022-03-01,14:35:18
usdc,2.610302096022842,2022-03-01 14:35:18,2022-03-01,14:35:18
xrp,1.8659842650403828,2022-03-01 14:35:18,2022-03-01,14:35:18
luna,1.6672913088210906,2022-03-01 14:35:18,2022-03-01,14:35:18
sol,1.5814582972448623,2022-03-01 14:35:18,2022-03-01,14:35:18
ada,1.5593090201145343,2022-03-01 14:35:18,2022-03-01,14:35:18
avax,1.0774984762447792,2022-03-01 14:35:18,2022-03-01,14:35:18
btc,41.272664211616615,2022-03-01 14:45:21,2022-03-01,14:45:21
eth,17.663993531698242,2022-03-01 14:45:21,2022-03-01,14:45:21
usdt,3.900700657049154,2022-03-01 14:45:21,2022-03-01,14:45:21
bnb,3.3846534914732587,2022-03-01 14:45:21,2022-03-01,14:45:21
usdc,2.61873841644753,2022-03-01 14:45:21,2022-03-01,14:45:21
xrp,1.8504861443753704,2022-03-01 14:45:21,2022-03-01,14:45:21
luna,1.66577746262549,2022-03-01 14:45:21,2022-03-01,14:45:21
sol,1.575947982329842,2022-03-01 14:45:21,2022-03-01,14:45:21
ada,1.558215185780428,2022-03-01 14:45:21,2022-03-01,14:45:21
avax,1.0732939335126157,2022-03-01 14:45:21,2022-03-01,14:45:21
btc,41.28278359277913,2022-03-01 14:55:24,2022-03-01,14:55:24
eth,17.668771178082377,2022-03-01 14:55:24,2022-03-01,14:55:24
usdt,3.91294980313288,2022-03-01 14:55:24,2022-03-01,14:55:24
bnb,3.376581792751766,2022-03-01 14:55:24,2022-03-01,14:55:24
usdc,2.6401869550513286,2022-03-01 14:55:24,2022-03-01,14:55:24
xrp,1.8526864208444405,2022-03-01 14:55:24,2022-03-01,14:55:24
luna,1.6647133412678934,2022-03-01 14:55:24,2022-03-01,14:55:24
sol,1.569650230358539,2022-03-01 14:55:24,2022-03-01,14:55:24
ada,1.5543529060753891,2022-03-01 14:55:24,2022-03-01,14:55:24
avax,1.0702167877329067,2022-03-01 14:55:24,2022-03-01,14:55:24
btc,41.28379752932409,2022-03-01 15:15:30,2022-03-01,15:15:30
eth,17.680487124222484,2022-03-01 15:15:30,2022-03-01,15:15:30
usdt,3.926222987394116,2022-03-01 15:15:30,2022-03-01,15:15:30
bnb,3.3749890387014823,2022-03-01 15:15:30,2022-03-01,15:15:30
usdc,2.6475662373940625,2022-03-01 15:15:30,2022-03-01,15:15:30
xrp,1.8600623425969056,2022-03-01 15:15:30,2022-03-01,15:15:30
luna,1.655138081101304,2022-03-01 15:15:30,2022-03-01,15:15:30
sol,1.5633772551193847,2022-03-01 15:15:30,2022-03-01,15:15:30
ada,1.5533318579758826,2022-03-01 15:15:30,2022-03-01,15:15:30
avax,1.0660868971610278,2022-03-01 15:15:30,2022-03-01,15:15:30
btc,41.24091665744484,2022-03-01 15:25:32,2022-03-01,15:25:32
eth,17.671013321951794,2022-03-01 15:25:32,2022-03-01,15:25:32
usdt,3.936671933746144,2022-03-01 15:25:32,2022-03-01,15:25:32
bnb,3.375455049185162,2022-03-01 15:25:32,2022-03-01,15:25:32
usdc,2.654757189457721,2022-03-01 15:25:32,2022-03-01,15:25:32
xrp,1.862428172418252,2022-03-01 15:25:32,2022-03-01,15:25:32
luna,1.640547080847764,2022-03-01 15:25:32,2022-03-01,15:25:32
sol,1.5703557821025635,2022-03-01 15:25:32,2022-03-01,15:25:32
ada,1.5536830798011174,2022-03-01 15:25:32,2022-03-01,15:25:32
avax,1.068265483296717,2022-03-01 15:25:32,2022-03-01,15:25:32
btc,41.26888354529074,2022-03-01 15:35:36,2022-03-01,15:35:36
eth,17.638183199578144,2022-03-01 15:35:36,2022-03-01,15:35:36
usdt,3.936303190215632,2022-03-01 15:35:36,2022-03-01,15:35:36
bnb,3.3825725105231346,2022-03-01 15:35:36,2022-03-01,15:35:36
usdc,2.6471197237073665,2022-03-01 15:35:36,2022-03-01,15:35:36
xrp,1.862400840572856,2022-03-01 15:35:36,2022-03-01,15:35:36
luna,1.6384385690456558,2022-03-01 15:35:36,2022-03-01,15:35:36
sol,1.5667641263434458,2022-03-01 15:35:36,2022-03-01,15:35:36
ada,1.5514568579804278,2022-03-01 15:35:36,2022-03-01,15:35:36
avax,1.0677752599147403,2022-03-01 15:35:36,2022-03-01,15:35:36
btc,41.31478169172272,2022-03-01 15:55:41,2022-03-01,15:55:41
eth,17.60094905835155,2022-03-01 15:55:41,2022-03-01,15:55:41
usdt,3.952996760300974,2022-03-01 15:55:41,2022-03-01,15:55:41
bnb,3.3810588572326576,2022-03-01 15:55:41,2022-03-01,15:55:41
usdc,2.666710233504077,2022-03-01 15:55:41,2022-03-01,15:55:41
xrp,1.8582769932112289,2022-03-01 15:55:41,2022-03-01,15:55:41
luna,1.6274873790428996,2022-03-01 15:55:41,2022-03-01,15:55:41
sol,1.5564201933099528,2022-03-01 15:55:41,2022-03-01,15:55:41
ada,1.5436480968982798,2022-03-01 15:55:41,2022-03-01,15:55:41
avax,1.0639573289719586,2022-03-01 15:55:41,2022-03-01,15:55:41
btc,41.26019740366314,2022-03-01 16:05:44,2022-03-01,16:05:44
eth,17.60209429977088,2022-03-01 16:05:44,2022-03-01,16:05:44
usdt,3.9672713333739096,2022-03-01 16:05:44,2022-03-01,16:05:44
bnb,3.38525522021977,2022-03-01 16:05:44,2022-03-01,16:05:44
usdc,2.666404404226236,2022-03-01 16:05:44,2022-03-01,16:05:44
xrp,1.862538463309352,2022-03-01 16:05:44,2022-03-01,16:05:44
luna,1.6279008000666146,2022-03-01 16:05:44,2022-03-01,16:05:44
sol,1.5628649755859143,2022-03-01 16:05:44,2022-03-01,16:05:44
ada,1.5451142006528789,2022-03-01 16:05:44,2022-03-01,16:05:44
avax,1.059067594150858,2022-03-01 16:05:44,2022-03-01,16:05:44
btc,41.26688476975326,2022-03-01 16:15:46,2022-03-01,16:15:46
eth,17.58719170163705,2022-03-01 16:15:46,2022-03-01,16:15:46
usdt,3.961049489726435,2022-03-01 16:15:46,2022-03-01,16:15:46
bnb,3.391292166993777,2022-03-01 16:15:46,2022-03-01,16:15:46
usdc,2.666450793609396,2022-03-01 16:15:46,2022-03-01,16:15:46
xrp,1.8636992142355056,2022-03-01 16:15:46,2022-03-01,16:15:46
luna,1.6347521841267834,2022-03-01 16:15:46,2022-03-01,16:15:46
sol,1.5609924183988806,2022-03-01 16:15:46,2022-03-01,16:15:46
ada,1.5437823997577975,2022-03-01 16:15:46,2022-03-01,16:15:46
avax,1.0575410731467103,2022-03-01 16:15:46,2022-03-01,16:15:46
btc,41.25138540486444,2022-03-01 16:25:48,2022-03-01,16:25:48
eth,17.575808860637135,2022-03-01 16:25:48,2022-03-01,16:25:48
usdt,3.960883160248035,2022-03-01 16:25:48,2022-03-01,16:25:48
bnb,3.39286851812753,2022-03-01 16:25:48,2022-03-01,16:25:48
usdc,2.6684985008308653,2022-03-01 16:25:48,2022-03-01,16:25:48
xrp,1.8673312897724708,2022-03-01 16:25:48,2022-03-01,16:25:48
luna,1.6408746650037331,2022-03-01 16:25:48,2022-03-01,16:25:48
sol,1.565965811780121,2022-03-01 16:25:48,2022-03-01,16:25:48
ada,1.544041056249959,2022-03-01 16:25:48,2022-03-01,16:25:48
avax,1.0582606012782174,2022-03-01 16:25:48,2022-03-01,16:25:48
btc,41.2895144138682,2022-03-01 16:45:54,2022-03-01,16:45:54
eth,17.536787304804825,2022-03-01 16:45:54,2022-03-01,16:45:54
usdt,3.9637835568194313,2022-03-01 16:45:54,2022-03-01,16:45:54
bnb,3.397224569928889,2022-03-01 16:45:54,2022-03-01,16:45:54
usdc,2.6759759697987544,2022-03-01 16:45:54,2022-03-01,16:45:54
xrp,1.8575878076293104,2022-03-01 16:45:54,2022-03-01,16:45:54
luna,1.6371909812584124,2022-03-01 16:45:54,2022-03-01,16:45:54
sol,1.559466977639703,2022-03-01 16:45:54,2022-03-01,16:45:54
ada,1.5393573543675,2022-03-01 16:45:54,2022-03-01,16:45:54
avax,1.0577388477993954,2022-03-01 16:45:54,2022-03-01,16:45:54
btc,41.284068920073786,2022-03-01 16:55:58,2022-03-01,16:55:58
eth,17.536156094973055,2022-03-01 16:55:58,2022-03-01,16:55:58
usdt,3.975948103293677,2022-03-01 16:55:58,2022-03-01,16:55:58
bnb,3.395258318585817,2022-03-01 16:55:58,2022-03-01,16:55:58
usdc,2.6762994351190867,2022-03-01 16:55:58,2022-03-01,16:55:58
xrp,1.8588214771714893,2022-03-01 16:55:58,2022-03-01,16:55:58
luna,1.6410854236455663,2022-03-01 16:55:58,2022-03-01,16:55:58
sol,1.5551334063491236,2022-03-01 16:55:58,2022-03-01,16:55:58
ada,1.5383064751626407,2022-03-01 16:55:58,2022-03-01,16:55:58
avax,1.0534896722907223,2022-03-01 16:55:58,2022-03-01,16:55:58
btc,41.28711405252648,2022-03-01 17:06:03,2022-03-01,17:06:03
eth,17.50124624047282,2022-03-01 17:06:03,2022-03-01,17:06:03
usdt,3.9867401099318815,2022-03-01 17:06:03,2022-03-01,17:06:03
bnb,3.3964261196795578,2022-03-01 17:06:03,2022-03-01,17:06:03
usdc,2.685742467372661,2022-03-01 17:06:03,2022-03-01,17:06:03
xrp,1.86020151578446,2022-03-01 17:06:03,2022-03-01,17:06:03
luna,1.6565949280874297,2022-03-01 17:06:03,2022-03-01,17:06:03
sol,1.5543874489747471,2022-03-01 17:06:03,2022-03-01,17:06:03
ada,1.5443820466710183,2022-03-01 17:06:03,2022-03-01,17:06:03
avax,1.0509556982539612,2022-03-01 17:06:03,2022-03-01,17:06:03
btc,41.28310753572028,2022-03-01 17:26:17,2022-03-01,17:26:17
eth,17.524498763879947,2022-03-01 17:26:17,2022-03-01,17:26:17
usdt,3.984941068385752,2022-03-01 17:26:17,2022-03-01,17:26:17
bnb,3.381678458758601,2022-03-01 17:26:17,2022-03-01,17:26:17
usdc,2.6801322041316387,2022-03-01 17:26:17,2022-03-01,17:26:17
xrp,1.8602793433533733,2022-03-01 17:26:17,2022-03-01,17:26:17
luna,1.665793838677166,2022-03-01 17:26:17,2022-03-01,17:26:17
sol,1.558756302260134,2022-03-01 17:26:17,2022-03-01,17:26:17
ada,1.5471631875986616,2022-03-01 17:26:17,2022-03-01,17:26:17
avax,1.0488625827431128,2022-03-01 17:26:17,2022-03-01,17:26:17
btc,41.296586478199714,2022-03-01 17:36:18,2022-03-01,17:36:18
eth,17.525211552697566,2022-03-01 17:36:18,2022-03-01,17:36:18
usdt,3.971727907841247,2022-03-01 17:36:18,2022-03-01,17:36:18
bnb,3.38001144412756,2022-03-01 17:36:18,2022-03-01,17:36:18
usdc,2.676866652016084,2022-03-01 17:36:18,2022-03-01,17:36:18
xrp,1.866080764946352,2022-03-01 17:36:18,2022-03-01,17:36:18
luna,1.664123534520196,2022-03-01 17:36:18,2022-03-01,17:36:18
sol,1.5585051214845085,2022-03-01 17:36:18,2022-03-01,17:36:18
ada,1.547911836869058,2022-03-01 17:36:18,2022-03-01,17:36:18
avax,1.048566265152178,2022-03-01 17:36:18,2022-03-01,17:36:18
btc,41.28857299515896,2022-03-01 17:46:22,2022-03-01,17:46:22
eth,17.519713190300763,2022-03-01 17:46:22,2022-03-01,17:46:22
usdt,3.973281796847763,2022-03-01 17:46:22,2022-03-01,17:46:22
bnb,3.3780755318629563,2022-03-01 17:46:22,2022-03-01,17:46:22
usdc,2.6781935828698216,2022-03-01 17:46:22,2022-03-01,17:46:22
xrp,1.871554436584672,2022-03-01 17:46:22,2022-03-01,17:46:22
luna,1.661280944021701,2022-03-01 17:46:22,2022-03-01,17:46:22
sol,1.5565071349843975,2022-03-01 17:46:22,2022-03-01,17:46:22
ada,1.550537116855585,2022-03-01 17:46:22,2022-03-01,17:46:22
avax,1.0450661416600424,2022-03-01 17:46:22,2022-03-01,17:46:22
btc,41.28172441087046,2022-03-01 17:56:24,2022-03-01,17:56:24
eth,17.51974138654312,2022-03-01 17:56:24,2022-03-01,17:56:24
usdt,3.9666536870490097,2022-03-01 17:56:24,2022-03-01,17:56:24
bnb,3.380340642937613,2022-03-01 17:56:24,2022-03-01,17:56:24
usdc,2.6742767784027186,2022-03-01 17:56:24,2022-03-01,17:56:24
xrp,1.87401604754288,2022-03-01 17:56:24,2022-03-01,17:56:24
luna,1.6644528681736774,2022-03-01 17:56:24,2022-03-01,17:56:24
sol,1.5567310797005174,2022-03-01 17:56:24,2022-03-01,17:56:24
ada,1.5525407528193775,2022-03-01 17:56:24,2022-03-01,17:56:24
avax,1.0466683199303597,2022-03-01 17:56:24,2022-03-01,17:56:24
btc,41.30320780066524,2022-03-01 18:16:29,2022-03-01,18:16:29
eth,17.52280213092956,2022-03-01 18:16:29,2022-03-01,18:16:29
usdt,3.957292477497552,2022-03-01 18:16:29,2022-03-01,18:16:29
bnb,3.380338780887271,2022-03-01 18:16:29,2022-03-01,18:16:29
usdc,2.6734674659657327,2022-03-01 18:16:29,2022-03-01,18:16:29
xrp,1.871348338184616,2022-03-01 18:16:29,2022-03-01,18:16:29
luna,1.6676509794329946,2022-03-01 18:16:29,2022-03-01,18:16:29
sol,1.554073515749271,2022-03-01 18:16:29,2022-03-01,18:16:29
ada,1.55334530752369,2022-03-01 18:16:29,2022-03-01,18:16:29
avax,1.0510924156153283,2022-03-01 18:16:29,2022-03-01,18:16:29
btc,41.30248460854294,2022-03-01 18:26:31,2022-03-01,18:26:31
eth,17.51026869758457,2022-03-01 18:26:31,2022-03-01,18:26:31
usdt,3.967845784449073,2022-03-01 18:26:31,2022-03-01,18:26:31
bnb,3.382085066716172,2022-03-01 18:26:31,2022-03-01,18:26:31
usdc,2.674013325915168,2022-03-01 18:26:31,2022-03-01,18:26:31
