coin,market_cap_percentage,timestamp,date,time
xrp,1.8673685052658096,2022-03-01 18:26:31,2022-03-01,18:26:31
luna,1.6661217773022228,2022-03-01 18:26:31,2022-03-01,18:26:31
sol,1.552626177999986,2022-03-01 18:26:31,2022-03-01,18:26:31
ada,1.5486450591940495,2022-03-01 18:26:31,2022-03-01,18:26:31
avax,1.0564746813539136,2022-03-01 18:26:31,2022-03-01,18:26:31
btc,41.28523704852997,2022-03-01 18:36:33,2022-03-01,18:36:33
eth,17.518093483637713,2022-03-01 18:36:33,2022-03-01,18:36:33
usdt,3.966895861206501,2022-03-01 18:36:33,2022-03-01,18:36:33
bnb,3.38306674416078,2022-03-01 18:36:33,2022-03-01,18:36:33
usdc,2.6696831813633035,2022-03-01 18:36:33,2022-03-01,18:36:33
xrp,1.868971258732931,2022-03-01 18:36:33,2022-03-01,18:36:33
luna,1.6711351159629275,2022-03-01 18:36:33,2022-03-01,18:36:33
sol,1.5535966261847642,2022-03-01 18:36:33,2022-03-01,18:36:33
ada,1.545516247833843,2022-03-01 18:36:33,2022-03-01,18:36:33
avax,1.0597453229339322,2022-03-01 18:36:33,2022-03-01,18:36:33
btc,41.24412141448951,2022-03-01 18:56:41,2022-03-01,18:56:41
eth,17.545081436573074,2022-03-01 18:56:41,2022-03-01,18:56:41
usdt,3.9454473023523575,2022-03-01 18:56:41,2022-03-01,18:56:41
bnb,3.406703239925944,2022-03-01 18:56:41,2022-03-01,18:56:41
usdc,2.659089972686556,2022-03-01 18:56:41,2022-03-01,18:56:41
xrp,1.8719516159074128,2022-03-01 18:56:41,2022-03-01,18:56:41
luna,1.688833656585836,2022-03-01 18:56:41,2022-03-01,18:56:41
sol,1.5615452694895764,2022-03-01 18:56:41,2022-03-01,18:56:41
ada,1.543562525649953,2022-03-01 18:56:41,2022-03-01,18:56:41
avax,1.0653802527721512,2022-03-01 18:56:41,2022-03-01,18:56:41
btc,41.23525896808784,2022-03-01 19:06:43,2022-03-01,19:06:43
eth,17.563775075981532,2022-03-01 19:06:43,2022-03-01,19:06:43
usdt,3.941415344867696,2022-03-01 19:06:43,2022-03-01,19:06:43
bnb,3.4026871992757903,2022-03-01 19:06:43,2022-03-01,19:06:43
usdc,2.653879248399284,2022-03-01 19:06:43,2022-03-01,19:06:43
xrp,1.8703652521246488,2022-03-01 19:06:43,2022-03-01,19:06:43
luna,1.6929615702313845,2022-03-01 19:06:43,2022-03-01,19:06:43
sol,1.5653150292520184,2022-03-01 19:06:43,2022-03-01,19:06:43
ada,1.5425208683397382,2022-03-01 19:06:43,2022-03-01,19:06:43
avax,1.068378936937507,2022-03-01 19:06:43,2022-03-01,19:06:43
btc,41.23857694624312,2022-03-01 19:16:45,2022-03-01,19:16:45
eth,17.566064828524905,2022-03-01 19:16:45,2022-03-01,19:16:45
usdt,3.943272210680361,2022-03-01 19:16:45,2022-03-01,19:16:45
bnb,3.403320406508107,2022-03-01 19:16:45,2022-03-01,19:16:45
usdc,2.65584830286466,2022-03-01 19:16:45,2022-03-01,19:16:45
xrp,1.8705166503976425,2022-03-01 19:16:45,2022-03-01,19:16:45
luna,1.699718572326329,2022-03-01 19:16:45,2022-03-01,19:16:45
sol,1.5649780472602188,2022-03-01 19:16:45,2022-03-01,19:16:45
ada,1.5394528251238158,2022-03-01 19:16:45,2022-03-01,19:16:45
avax,1.0650480794202868,2022-03-01 19:16:45,2022-03-01,19:16:45
btc,41.25140658299611,2022-03-01 19:36:50,2022-03-01,19:36:50
eth,17.59130627998585,2022-03-01 19:36:50,2022-03-01,19:36:50
usdt,3.937096577843325,2022-03-01 19:36:50,2022-03-01,19:36:50
bnb,3.4039188012461663,2022-03-01 19:36:50,2022-03-01,19:36:50
usdc,2.645219604048553,2022-03-01 19:36:50,2022-03-01,19:36:50
xrp,1.8660913024450363,2022-03-01 19:36:50,2022-03-01,19:36:50
luna,1.71573028864878,2022-03-01 19:36:50,2022-03-01,19:36:50
sol,1.5673830286478951,2022-03-01 19:36:50,2022-03-01,19:36:50
ada,1.5374238875239534,2022-03-01 19:36:50,2022-03-01,19:36:50
avax,1.0600472218038373,2022-03-01 19:36:50,2022-03-01,19:36:50
btc,41.25860197052275,2022-03-01 19:46:52,2022-03-01,19:46:52
eth,17.599904679178607,2022-03-01 19:46:52,2022-03-01,19:46:52
usdt,3.931321845106369,2022-03-01 19:46:52,2022-03-01,19:46:52
bnb,3.4005982740032192,2022-03-01 19:46:52,2022-03-01,19:46:52
usdc,2.6473301484995955,2022-03-01 19:46:52,2022-03-01,19:46:52
xrp,1.8625202112767871,2022-03-01 19:46:52,2022-03-01,19:46:52
luna,1.704375393093668,2022-03-01 19:46:52,2022-03-01,19:46:52
sol,1.5622322323614837,2022-03-01 19:46:52,2022-03-01,19:46:52
ada,1.536249919859013,2022-03-01 19:46:52,2022-03-01,19:46:52
avax,1.0598940207614511,2022-03-01 19:46:52,2022-03-01,19:46:52
btc,41.2573011076414,2022-03-01 19:56:54,2022-03-01,19:56:54
eth,17.596861976384254,2022-03-01 19:56:54,2022-03-01,19:56:54
usdt,3.9378009846790447,2022-03-01 19:56:54,2022-03-01,19:56:54
bnb,3.3992610064138065,2022-03-01 19:56:54,2022-03-01,19:56:54
usdc,2.6513917507863787,2022-03-01 19:56:54,2022-03-01,19:56:54
xrp,1.8612253241144008,2022-03-01 19:56:54,2022-03-01,19:56:54
luna,1.7079100856822425,2022-03-01 19:56:54,2022-03-01,19:56:54
sol,1.562861082034785,2022-03-01 19:56:54,2022-03-01,19:56:54
ada,1.535096572557015,2022-03-01 19:56:54,2022-03-01,19:56:54
avax,1.0605348110115551,2022-03-01 19:56:54,2022-03-01,19:56:54
btc,41.2738528181177,2022-03-01 20:06:57,2022-03-01,20:06:57
eth,17.5746660823407,2022-03-01 20:06:57,2022-03-01,20:06:57
usdt,3.94871471348781,2022-03-01 20:06:57,2022-03-01,20:06:57
bnb,3.402280662749513,2022-03-01 20:06:57,2022-03-01,20:06:57
usdc,2.663848656655492,2022-03-01 20:06:57,2022-03-01,20:06:57
xrp,1.8607765268204968,2022-03-01 20:06:57,2022-03-01,20:06:57
luna,1.6972544629073008,2022-03-01 20:06:57,2022-03-01,20:06:57
sol,1.5598918586973107,2022-03-01 20:06:57,2022-03-01,20:06:57
ada,1.5317667195854925,2022-03-01 20:06:57,2022-03-01,20:06:57
avax,1.0544295630075533,2022-03-01 20:06:57,2022-03-01,20:06:57
btc,41.28278658527015,2022-03-01 20:27:04,2022-03-01,20:27:04
eth,17.585079734933398,2022-03-01 20:27:04,2022-03-01,20:27:04
usdt,3.9392284618743374,2022-03-01 20:27:04,2022-03-01,20:27:04
bnb,3.3992382855402377,2022-03-01 20:27:04,2022-03-01,20:27:04
usdc,2.6537738475783934,2022-03-01 20:27:04,2022-03-01,20:27:04
xrp,1.8661202154423568,2022-03-01 20:27:04,2022-03-01,20:27:04
luna,1.703746776017972,2022-03-01 20:27:04,2022-03-01,20:27:04
sol,1.557683313329508,2022-03-01 20:27:04,2022-03-01,20:27:04
ada,1.5351157732678398,2022-03-01 20:27:04,2022-03-01,20:27:04
avax,1.054255796606793,2022-03-01 20:27:04,2022-03-01,20:27:04
btc,41.28139921526904,2022-03-01 20:37:06,2022-03-01,20:37:06
eth,17.5956462569362,2022-03-01 20:37:06,2022-03-01,20:37:06
usdt,3.940143529142184,2022-03-01 20:37:06,2022-03-01,20:37:06
bnb,3.397156067049837,2022-03-01 20:37:06,2022-03-01,20:37:06
usdc,2.654430482924045,2022-03-01 20:37:06,2022-03-01,20:37:06
xrp,1.8637906063395264,2022-03-01 20:37:06,2022-03-01,20:37:06
luna,1.703349815753293,2022-03-01 20:37:06,2022-03-01,20:37:06
sol,1.5578037767472834,2022-03-01 20:37:06,2022-03-01,20:37:06
ada,1.534639667110807,2022-03-01 20:37:06,2022-03-01,20:37:06
avax,1.054153306288913,2022-03-01 20:37:06,2022-03-01,20:37:06
btc,41.2953300413013,2022-03-01 20:47:08,2022-03-01,20:47:08
eth,17.593988939549995,2022-03-01 20:47:08,2022-03-01,20:47:08
usdt,3.9376626736989584,2022-03-01 20:47:08,2022-03-01,20:47:08
bnb,3.397034844724841,2022-03-01 20:47:08,2022-03-01,20:47:08
usdc,2.65417273644826,2022-03-01 20:47:08,2022-03-01,20:47:08
xrp,1.86149453916183,2022-03-01 20:47:08,2022-03-01,20:47:08
luna,1.7014957218055946,2022-03-01 20:47:08,2022-03-01,20:47:08
sol,1.5550289751792394,2022-03-01 20:47:08,2022-03-01,20:47:08
ada,1.5333173072754611,2022-03-01 20:47:08,2022-03-01,20:47:08
avax,1.054820780488109,2022-03-01 20:47:08,2022-03-01,20:47:08
btc,41.30391129035844,2022-03-01 21:07:14,2022-03-01,21:07:14
eth,17.622855864295747,2022-03-01 21:07:14,2022-03-01,21:07:14
usdt,3.935132420876359,2022-03-01 21:07:14,2022-03-01,21:07:14
bnb,3.3946714871445303,2022-03-01 21:07:14,2022-03-01,21:07:14
usdc,2.6469909201113384,2022-03-01 21:07:14,2022-03-01,21:07:14
xrp,1.860499624794004,2022-03-01 21:07:14,2022-03-01,21:07:14
luna,1.7051906940290764,2022-03-01 21:07:14,2022-03-01,21:07:14
sol,1.5610799002881042,2022-03-01 21:07:14,2022-03-01,21:07:14
ada,1.5321046464221602,2022-03-01 21:07:14,2022-03-01,21:07:14
avax,1.0587827839948276,2022-03-01 21:07:14,2022-03-01,21:07:14
btc,41.33450101929538,2022-03-01 21:17:16,2022-03-01,21:17:16
eth,17.602504618424696,2022-03-01 21:17:16,2022-03-01,21:17:16
usdt,3.925454046331102,2022-03-01 21:17:16,2022-03-01,21:17:16
bnb,3.3892413969791138,2022-03-01 21:17:16,2022-03-01,21:17:16
usdc,2.6414563969102685,2022-03-01 21:17:16,2022-03-01,21:17:16
xrp,1.8627725274907552,2022-03-01 21:17:16,2022-03-01,21:17:16
luna,1.6982905506607262,2022-03-01 21:17:16,2022-03-01,21:17:16
sol,1.567605164716842,2022-03-01 21:17:16,2022-03-01,21:17:16
ada,1.5351611720149956,2022-03-01 21:17:16,2022-03-01,21:17:16
avax,1.0592379231301374,2022-03-01 21:17:16,2022-03-01,21:17:16
btc,41.36330142948495,2022-03-01 21:27:19,2022-03-01,21:27:19
eth,17.57453651826194,2022-03-01 21:27:19,2022-03-01,21:27:19
usdt,3.929740563886328,2022-03-01 21:27:19,2022-03-01,21:27:19
bnb,3.3876887911994875,2022-03-01 21:27:19,2022-03-01,21:27:19
usdc,2.654415672295822,2022-03-01 21:27:19,2022-03-01,21:27:19
xrp,1.8637333438264505,2022-03-01 21:27:19,2022-03-01,21:27:19
luna,1.6913807716387004,2022-03-01 21:27:19,2022-03-01,21:27:19
sol,1.5584021496518934,2022-03-01 21:27:19,2022-03-01,21:27:19
ada,1.5327112475205211,2022-03-01 21:27:19,2022-03-01,21:27:19
avax,1.0553976134812926,2022-03-01 21:27:19,2022-03-01,21:27:19
btc,41.39117523424266,2022-03-01 21:37:21,2022-03-01,21:37:21
eth,17.57765934396706,2022-03-01 21:37:21,2022-03-01,21:37:21
usdt,3.9405651566216178,2022-03-01 21:37:21,2022-03-01,21:37:21
bnb,3.384854761486693,2022-03-01 21:37:21,2022-03-01,21:37:21
usdc,2.651744893324892,2022-03-01 21:37:21,2022-03-01,21:37:21
xrp,1.8621404417228136,2022-03-01 21:37:21,2022-03-01,21:37:21
luna,1.6785446114802705,2022-03-01 21:37:21,2022-03-01,21:37:21
sol,1.552097764546902,2022-03-01 21:37:21,2022-03-01,21:37:21
ada,1.5298151195692793,2022-03-01 21:37:21,2022-03-01,21:37:21
avax,1.0455718037612522,2022-03-01 21:37:21,2022-03-01,21:37:21
btc,41.40952802752116,2022-03-01 21:57:25,2022-03-01,21:57:25
eth,17.565940167071716,2022-03-01 21:57:25,2022-03-01,21:57:25
usdt,3.953232992718342,2022-03-01 21:57:25,2022-03-01,21:57:25
bnb,3.3810243533705853,2022-03-01 21:57:25,2022-03-01,21:57:25
usdc,2.663686311545616,2022-03-01 21:57:25,2022-03-01,21:57:25
xrp,1.8663221382293127,2022-03-01 21:57:25,2022-03-01,21:57:25
luna,1.6635942189086084,2022-03-01 21:57:25,2022-03-01,21:57:25
sol,1.549505727144438,2022-03-01 21:57:25,2022-03-01,21:57:25
ada,1.522787193207121,2022-03-01 21:57:25,2022-03-01,21:57:25
avax,1.0440186212097795,2022-03-01 21:57:25,2022-03-01,21:57:25
btc,41.37049148476075,2022-03-01 22:07:28,2022-03-01,22:07:28
eth,17.582442018642492,2022-03-01 22:07:28,2022-03-01,22:07:28
usdt,3.952089968605152,2022-03-01 22:07:28,2022-03-01,22:07:28
bnb,3.3888945320693247,2022-03-01 22:07:28,2022-03-01,22:07:28
usdc,2.66361325452493,2022-03-01 22:07:28,2022-03-01,22:07:28
xrp,1.866601974788864,2022-03-01 22:07:28,2022-03-01,22:07:28
luna,1.664897473080825,2022-03-01 22:07:28,2022-03-01,22:07:28
sol,1.5532034431208344,2022-03-01 22:07:28,2022-03-01,22:07:28
ada,1.5258764018001705,2022-03-01 22:07:28,2022-03-01,22:07:28
avax,1.0454294619782822,2022-03-01 22:07:28,2022-03-01,22:07:28
btc,41.37157000997223,2022-03-01 22:17:30,2022-03-01,22:17:30
eth,17.58671393154637,2022-03-01 22:17:30,2022-03-01,22:17:30
usdt,3.95071440567346,2022-03-01 22:17:30,2022-03-01,22:17:30
bnb,3.3895229052355806,2022-03-01 22:17:30,2022-03-01,22:17:30
usdc,2.663911215918819,2022-03-01 22:17:30,2022-03-01,22:17:30
xrp,1.866114513308292,2022-03-01 22:17:30,2022-03-01,22:17:30
luna,1.6633261109660034,2022-03-01 22:17:30,2022-03-01,22:17:30
sol,1.5500773992576142,2022-03-01 22:17:30,2022-03-01,22:17:30
ada,1.5269701096675603,2022-03-01 22:17:30,2022-03-01,22:17:30
avax,1.049854646270536,2022-03-01 22:17:30,2022-03-01,22:17:30
btc,41.35869518308557,2022-03-01 22:37:38,2022-03-01,22:37:38
eth,17.571259042315393,2022-03-01 22:37:38,2022-03-01,22:37:38
usdt,3.9437662639877793,2022-03-01 22:37:38,2022-03-01,22:37:38
bnb,3.391308426644991,2022-03-01 22:37:38,2022-03-01,22:37:38
usdc,2.6573928511074807,2022-03-01 22:37:38,2022-03-01,22:37:38
xrp,1.8688452681504537,2022-03-01 22:37:38,2022-03-01,22:37:38
luna,1.6790967386171265,2022-03-01 22:37:38,2022-03-01,22:37:38
sol,1.5574395241253751,2022-03-01 22:37:38,2022-03-01,22:37:38
ada,1.530435355630001,2022-03-01 22:37:38,2022-03-01,22:37:38
avax,1.054695992521144,2022-03-01 22:37:38,2022-03-01,22:37:38
btc,41.34903385753013,2022-03-01 22:47:40,2022-03-01,22:47:40
eth,17.57187868263052,2022-03-01 22:47:40,2022-03-01,22:47:40
usdt,3.9402703965073305,2022-03-01 22:47:40,2022-03-01,22:47:40
bnb,3.392990513138035,2022-03-01 22:47:40,2022-03-01,22:47:40
usdc,2.652667274947313,2022-03-01 22:47:40,2022-03-01,22:47:40
xrp,1.86749537481251,2022-03-01 22:47:40,2022-03-01,22:47:40
luna,1.6824316306290503,2022-03-01 22:47:40,2022-03-01,22:47:40
sol,1.5573599796822668,2022-03-01 22:47:40,2022-03-01,22:47:40
ada,1.5326140437648543,2022-03-01 22:47:40,2022-03-01,22:47:40
avax,1.0536562897287185,2022-03-01 22:47:40,2022-03-01,22:47:40
btc,41.383650272378354,2022-03-01 22:57:44,2022-03-01,22:57:44
eth,17.569076670035567,2022-03-01 22:57:44,2022-03-01,22:57:44
usdt,3.93474007790024,2022-03-01 22:57:44,2022-03-01,22:57:44
bnb,3.3922271499929426,2022-03-01 22:57:44,2022-03-01,22:57:44
usdc,2.6474781189239183,2022-03-01 22:57:44,2022-03-01,22:57:44
xrp,1.8667361243078864,2022-03-01 22:57:44,2022-03-01,22:57:44
luna,1.672537572025108,2022-03-01 22:57:44,2022-03-01,22:57:44
sol,1.5535238976268582,2022-03-01 22:57:44,2022-03-01,22:57:44
ada,1.532298899899357,2022-03-01 22:57:44,2022-03-01,22:57:44
avax,1.050669212560169,2022-03-01 22:57:44,2022-03-01,22:57:44
btc,41.40346958207,2022-03-01 23:17:52,2022-03-01,23:17:52
eth,17.58585156551803,2022-03-01 23:17:52,2022-03-01,23:17:52
usdt,3.927779404289277,2022-03-01 23:17:52,2022-03-01,23:17:52
bnb,3.388398029020337,2022-03-01 23:17:52,2022-03-01,23:17:52
usdc,2.642547811757068,2022-03-01 23:17:52,2022-03-01,23:17:52
xrp,1.864629371528857,2022-03-01 23:17:52,2022-03-01,23:17:52
luna,1.6722639267348929,2022-03-01 23:17:52,2022-03-01,23:17:52
sol,1.5535510650757978,2022-03-01 23:17:52,2022-03-01,23:17:52
ada,1.525682710606619,2022-03-01 23:17:52,2022-03-01,23:17:52
avax,1.051192768671665,2022-03-01 23:17:52,2022-03-01,23:17:52
btc,41.43866043166882,2022-03-01 23:27:55,2022-03-01,23:27:55
eth,17.56937101353918,2022-03-01 23:27:55,2022-03-01,23:27:55
usdt,3.929755799455258,2022-03-01 23:27:55,2022-03-01,23:27:55
bnb,3.381995906208047,2022-03-01 23:27:55,2022-03-01,23:27:55
usdc,2.646229288521411,2022-03-01 23:27:55,2022-03-01,23:27:55
xrp,1.859698653965544,2022-03-01 23:27:55,2022-03-01,23:27:55
luna,1.6686782716807833,2022-03-01 23:27:55,2022-03-01,23:27:55
sol,1.5521921604036857,2022-03-01 23:27:55,2022-03-01,23:27:55
ada,1.5228827625674306,2022-03-01 23:27:55,2022-03-01,23:27:55
avax,1.0531574351655968,2022-03-01 23:27:55,2022-03-01,23:27:55
btc,41.43859634480026,2022-03-01 23:38:00,2022-03-01,23:38:00
eth,17.542275923342416,2022-03-01 23:38:00,2022-03-01,23:38:00
usdt,3.9307930644869407,2022-03-01 23:38:00,2022-03-01,23:38:00
bnb,3.3831802118237246,2022-03-01 23:38:00,2022-03-01,23:38:00
usdc,2.646770512542562,2022-03-01 23:38:00,2022-03-01,23:38:00
xrp,1.8626140916931893,2022-03-01 23:38:00,2022-03-01,23:38:00
luna,1.6717499417455304,2022-03-01 23:38:00,2022-03-01,23:38:00
sol,1.5549273066835791,2022-03-01 23:38:00,2022-03-01,23:38:00
ada,1.5256125690839863,2022-03-01 23:38:00,2022-03-01,23:38:00
avax,1.0527284889322994,2022-03-01 23:38:00,2022-03-01,23:38:00
btc,41.44371061084325,2022-03-01 23:48:03,2022-03-01,23:48:03
eth,17.544345519792504,2022-03-01 23:48:03,2022-03-01,23:48:03
usdt,3.9296190142336047,2022-03-01 23:48:03,2022-03-01,23:48:03
bnb,3.385362586387534,2022-03-01 23:48:03,2022-03-01,23:48:03
usdc,2.644659447892337,2022-03-01 23:48:03,2022-03-01,23:48:03
xrp,1.8627266525569508,2022-03-01 23:48:03,2022-03-01,23:48:03
luna,1.664681808270748,2022-03-01 23:48:03,2022-03-01,23:48:03
sol,1.5535736978178023,2022-03-01 23:48:03,2022-03-01,23:48:03
ada,1.5245472140133798,2022-03-01 23:48:03,2022-03-01,23:48:03
avax,1.052292725276978,2022-03-01 23:48:03,2022-03-01,23:48:03
btc,41.501282562457455,2022-03-02 00:08:11,2022-03-02,00:08:11
eth,17.55665526055582,2022-03-02 00:08:11,2022-03-02,00:08:11
usdt,3.9153116149490312,2022-03-02 00:08:11,2022-03-02,00:08:11
bnb,3.3820948552858847,2022-03-02 00:08:11,2022-03-02,00:08:11
usdc,2.6351883978899493,2022-03-02 00:08:11,2022-03-02,00:08:11
xrp,1.85378952465358,2022-03-02 00:08:11,2022-03-02,00:08:11
luna,1.6552497816701297,2022-03-02 00:08:11,2022-03-02,00:08:11
sol,1.5566881517104163,2022-03-02 00:08:11,2022-03-02,00:08:11
ada,1.520099389633198,2022-03-02 00:08:11,2022-03-02,00:08:11
avax,1.052419819548549,2022-03-02 00:08:11,2022-03-02,00:08:11
btc,41.508960187763336,2022-03-02 00:18:14,2022-03-02,00:18:14
eth,17.559903194412133,2022-03-02 00:18:14,2022-03-02,00:18:14
usdt,3.916035937034502,2022-03-02 00:18:14,2022-03-02,00:18:14
bnb,3.382720533709407,2022-03-02 00:18:14,2022-03-02,00:18:14
usdc,2.6356759006339656,2022-03-02 00:18:14,2022-03-02,00:18:14
xrp,1.854132470714219,2022-03-02 00:18:14,2022-03-02,00:18:14
luna,1.655555998413966,2022-03-02 00:18:14,2022-03-02,00:18:14
sol,1.5569761348186242,2022-03-02 00:18:14,2022-03-02,00:18:14
ada,1.5203806039191357,2022-03-02 00:18:14,2022-03-02,00:18:14
avax,1.0526145143757948,2022-03-02 00:18:14,2022-03-02,00:18:14
btc,41.508960187763336,2022-03-02 00:28:17,2022-03-02,00:28:17
eth,17.559903194412133,2022-03-02 00:28:17,2022-03-02,00:28:17
usdt,3.916035937034502,2022-03-02 00:28:17,2022-03-02,00:28:17
bnb,3.382720533709407,2022-03-02 00:28:17,2022-03-02,00:28:17
usdc,2.6356759006339656,2022-03-02 00:28:17,2022-03-02,00:28:17
xrp,1.854132470714219,2022-03-02 00:28:17,2022-03-02,00:28:17
luna,1.655555998413966,2022-03-02 00:28:17,2022-03-02,00:28:17
sol,1.5569761348186242,2022-03-02 00:28:17,2022-03-02,00:28:17
ada,1.5203806039191357,2022-03-02 00:28:17,2022-03-02,00:28:17
avax,1.0526145143757948,2022-03-02 00:28:17,2022-03-02,00:28:17
btc,41.64410967969685,2022-03-02 00:48:22,2022-03-02,00:48:22
eth,17.48675584453898,2022-03-02 00:48:22,2022-03-02,00:48:22
usdt,3.930433807943444,2022-03-02 00:48:22,2022-03-02,00:48:22
